STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)
[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)
[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 46/79 2.6it/s 18.9s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 47/79 2.6it/s 19.3s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 48/79 2.6it/s 19.7s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 49/79 2.6it/s 20.0s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 50/79 2.6it/s 20.4s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 51/79 2.6it/s 20.8s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 52/79 2.6it/s 21.2s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 53/79 2.6it/s 21.6s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 54/79 2.6it/s 22.0s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 55/79 2.6it/s 22.3s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 56/79 2.6it/s 22.7s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 57/79 2.6it/s 23.1s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 58/79 2.6it/s 23.5s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 59/79 2.6it/s 23.8s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 60/79 2.6it/s 24.2s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 61/79 2.6it/s 24.6s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 62/79 2.5it/s 25.1s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 63/79 2.1it/s 25.8s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 64/79 1.8it/s 26.9s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 65/79 1.5it/s 27.9s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 66/79 1.4it/s 28.7s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 67/79 1.6it/s 29.2s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 68/79 1.9it/s 29.6s<5.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 69/79 2.1it/s 30.0s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 70/79 2.3it/s 30.3s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 71/79 2.4it/s 30.7s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 72/79 2.5it/s 31.1s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 73/79 2.6it/s 31.4s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 74/79 2.6it/s 31.8s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 75/79 2.7it/s 32.1s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 76/79 2.8it/s 32.5s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 77/79 2.8it/s 32.8s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 78/79 2.8it/s 33.2s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 79/79 2.4it/s 33.4s

                   all       2510       6307      0.783      0.703      0.771      0.557

SNAPSHOT_SAVED=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\_snapshots\epoch_047

COOLING_DOWN=120_SECONDS



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      48/50      6.53G     0.5886     0.3917      1.025         43        640: 0% ──────────── 0/157  2.1s
[K      48/50      6.53G     0.6215     0.3985     0.9492         51        640: 1% ──────────── 1/157 6.2s/it 3.9s<16:04
[K      48/50      6.53G     0.6011     0.3811     0.9488         49        640: 1% ──────────── 2/157 3.4s/it 5.6s<8:49
[K      48/50      6.53G     0.5978     0.3908     0.9691         52        640: 2% ──────────── 3/157 2.7s/it 7.4s<6:52
[K      48/50      6.53G     0.5867     0.3798     0.9596         39        640: 3% ──────────── 4/157 2.3s/it 9.1s<5:47
[K      48/50      6.53G     0.5803     0.3802     0.9588         45        640: 3% ──────────── 5/157 2.1s/it 11.0s<5:27
[K      48/50      6.53G     0.5817     0.3791     0.9547         45        640: 4% ──────────── 6/157 2.0s/it 12.7s<5:02
[K      48/50      6.53G     0.5753     0.3723     0.9494         49        640: 4% ╸─────────── 7/157 1.9s/it 14.4s<4:48
[K      48/50      6.53G     0.5659     0.3706     0.9434         44        640: 5% ╸─────────── 8/157 1.8s/it 16.1s<4:34
[K      48/50      6.53G       0.56     0.3689     0.9434         45        640: 6% ╸─────────── 9/157 1.8s/it 18.0s<4:32
[K      48/50      6.53G     0.5637     0.3666     0.9438         46        640: 6% ╸─────────── 10/157 1.8s/it 19.6s<4:22
[K      48/50      6.53G     0.5565     0.3666     0.9389         42        640: 7% ╸─────────── 11/157 1.8s/it 21.3s<4:16
[K      48/50      6.53G     0.5546     0.3646     0.9399         38        640: 8% ╸─────────── 12/157 1.7s/it 23.0s<4:13
[K      48/50      6.53G     0.5569     0.3623     0.9415         49        640: 8% ╸─────────── 13/157 1.8s/it 24.9s<4:18
[K      48/50      6.53G     0.5638     0.3629      0.941         60        640: 9% ━─────────── 14/157 1.8s/it 26.7s<4:15
[K      48/50      6.53G     0.5747     0.3647     0.9403         40        640: 10% ━─────────── 15/157 1.8s/it 28.5s<4:13
[K      48/50      6.53G     0.5711     0.3646     0.9377         41        640: 10% ━─────────── 16/157 1.7s/it 30.2s<4:07
[K      48/50      6.53G     0.5642     0.3598     0.9361         32        640: 11% ━─────────── 17/157 1.8s/it 32.0s<4:08
[K      48/50      6.53G      0.556     0.3554      0.932         33        640: 11% ━─────────── 18/157 1.7s/it 33.6s<4:01
[K      48/50      6.53G      0.557     0.3561     0.9336         39        640: 12% ━─────────── 19/157 1.7s/it 35.4s<3:60
[K      48/50      6.53G     0.5548     0.3545     0.9329         43        640: 13% ━╸────────── 20/157 1.7s/it 37.0s<3:55
[K      48/50      6.53G     0.5508     0.3528     0.9328         28        640: 13% ━╸────────── 21/157 1.7s/it 38.9s<3:57
[K      48/50      6.53G      0.552     0.3552     0.9385         38        640: 14% ━╸────────── 22/157 1.7s/it 40.6s<3:55
[K      48/50      6.53G     0.5494     0.3531     0.9387         37        640: 15% ━╸────────── 23/157 1.7s/it 42.3s<3:52
[K      48/50      6.53G     0.5488     0.3513     0.9377         49        640: 15% ━╸────────── 24/157 1.7s/it 44.0s<3:51
[K      48/50      6.53G     0.5446     0.3499     0.9398         31        640: 16% ━╸────────── 25/157 1.8s/it 45.9s<3:54
[K      48/50      6.53G     0.5446     0.3478     0.9382         42        640: 17% ━╸────────── 26/157 1.7s/it 47.6s<3:48
[K      48/50      6.53G     0.5449     0.3468     0.9379         51        640: 17% ━━────────── 27/157 1.8s/it 49.4s<3:48
[K      48/50      6.53G     0.5392     0.3457     0.9365         32        640: 18% ━━────────── 28/157 1.7s/it 51.0s<3:42
[K      48/50      6.53G     0.5382     0.3445     0.9365         40        640: 18% ━━────────── 29/157 1.8s/it 52.9s<3:45
[K      48/50      6.53G     0.5345      0.344     0.9396         35        640: 19% ━━────────── 30/157 1.7s/it 54.5s<3:39
[K      48/50      6.53G      0.535     0.3434     0.9389         32        640: 20% ━━────────── 31/157 1.7s/it 56.2s<3:37
[K      48/50      6.53G     0.5347     0.3427     0.9392         47        640: 20% ━━────────── 32/157 1.7s/it 58.0s<3:35
[K      48/50      6.53G     0.5319     0.3418     0.9391         28        640: 21% ━━╸───────── 33/157 1.8s/it 59.8s<3:37
[K      48/50      6.53G     0.5329     0.3433     0.9408         37        640: 22% ━━╸───────── 34/157 1.7s/it 1:01<3:32
[K      48/50      6.53G     0.5353      0.344     0.9404         52        640: 22% ━━╸───────── 35/157 1.7s/it 1:03<3:33
[K      48/50      6.53G     0.5347     0.3438     0.9395         33        640: 23% ━━╸───────── 36/157 1.7s/it 1:05<3:30
[K      48/50      6.53G     0.5339     0.3419     0.9379         35        640: 24% ━━╸───────── 37/157 1.8s/it 1:07<3:31
[K      48/50      6.53G     0.5338     0.3437     0.9418         36        640: 24% ━━╸───────── 38/157 1.7s/it 1:08<3:26
[K      48/50      6.53G      0.533     0.3458     0.9422         34        640: 25% ━━╸───────── 39/157 1.7s/it 1:10<3:25
[K      48/50      6.53G     0.5333     0.3449     0.9412         44        640: 25% ━━━───────── 40/157 1.7s/it 1:12<3:24
[K      48/50      6.53G     0.5299     0.3429     0.9399         27        640: 26% ━━━───────── 41/157 1.8s/it 1:14<3:24
[K      48/50      6.53G     0.5302     0.3433     0.9417         35        640: 27% ━━━───────── 42/157 1.7s/it 1:15<3:18
[K      48/50      6.53G     0.5303     0.3427     0.9447         35        640: 27% ━━━───────── 43/157 1.7s/it 1:17<3:16
[K      48/50      6.53G     0.5318     0.3433     0.9448         42        640: 28% ━━━───────── 44/157 1.7s/it 1:19<3:13
[K      48/50      6.53G     0.5315     0.3426     0.9455         49        640: 29% ━━━───────── 45/157 1.7s/it 1:21<3:16
[K      48/50      6.53G     0.5338      0.344     0.9453         52        640: 29% ━━━╸──────── 46/157 1.7s/it 1:22<3:10
[K      48/50      6.53G      0.534     0.3437     0.9445         47        640: 30% ━━━╸──────── 47/157 1.7s/it 1:24<3:11
[K      48/50      6.53G     0.5354     0.3431     0.9443         30        640: 31% ━━━╸──────── 48/157 1.7s/it 1:26<3:08
[K      48/50      6.53G      0.537     0.3441     0.9456         45        640: 31% ━━━╸──────── 49/157 1.8s/it 1:28<3:10
[K      48/50      6.53G     0.5368     0.3438     0.9447         37        640: 32% ━━━╸──────── 50/157 1.7s/it 1:29<3:07
[K      48/50      6.53G     0.5379      0.344     0.9473         36        640: 32% ━━━╸──────── 51/157 1.8s/it 1:31<3:06
[K      48/50      6.53G     0.5375     0.3439     0.9482         31        640: 33% ━━━╸──────── 52/157 1.7s/it 1:33<3:01
[K      48/50      6.53G      0.539     0.3454      0.948         50        640: 34% ━━━━──────── 53/157 1.8s/it 1:35<3:04
[K      48/50      6.53G     0.5389      0.345     0.9484         32        640: 34% ━━━━──────── 54/157 1.7s/it 1:36<2:60
[K      48/50      6.53G     0.5382     0.3443     0.9472         47        640: 35% ━━━━──────── 55/157 1.7s/it 1:38<2:57
[K      48/50      6.53G     0.5378     0.3432     0.9465         38        640: 36% ━━━━──────── 56/157 1.7s/it 1:40<2:54
[K      48/50      6.53G     0.5371     0.3424     0.9457         46        640: 36% ━━━━──────── 57/157 1.8s/it 1:42<2:56
[K      48/50      6.53G     0.5383      0.343     0.9456         52        640: 37% ━━━━──────── 58/157 1.7s/it 1:43<2:53
[K      48/50      6.53G     0.5374     0.3425     0.9456         35        640: 38% ━━━━╸─────── 59/157 1.7s/it 1:45<2:50
[K      48/50      6.53G     0.5363     0.3427     0.9471         31        640: 38% ━━━━╸─────── 60/157 1.7s/it 1:47<2:46
[K      48/50      6.53G     0.5383     0.3439     0.9488         42        640: 39% ━━━━╸─────── 61/157 1.8s/it 1:49<2:48
[K      48/50      6.53G     0.5377     0.3436     0.9487         40        640: 39% ━━━━╸─────── 62/157 1.7s/it 1:50<2:44
[K      48/50      6.53G     0.5404     0.3465     0.9499         46        640: 40% ━━━━╸─────── 63/157 1.7s/it 1:52<2:42
[K      48/50      6.53G     0.5379     0.3454     0.9488         30        640: 41% ━━━━╸─────── 64/157 1.7s/it 1:54<2:39
[K      48/50      6.53G     0.5365     0.3444     0.9485         35        640: 41% ━━━━╸─────── 65/157 1.7s/it 1:55<2:41
[K      48/50      6.53G     0.5366     0.3443     0.9494         31        640: 42% ━━━━━─────── 66/157 1.7s/it 1:57<2:37
[K      48/50      6.53G     0.5367     0.3437     0.9496         30        640: 43% ━━━━━─────── 67/157 1.7s/it 1:59<2:35
[K      48/50      6.53G     0.5363     0.3437     0.9489         37        640: 43% ━━━━━─────── 68/157 1.7s/it 2:01<2:32
[K      48/50      6.53G     0.5362     0.3444     0.9484         40        640: 44% ━━━━━─────── 69/157 1.8s/it 2:02<2:35
[K      48/50      6.53G     0.5365      0.345       0.95         24        640: 45% ━━━━━─────── 70/157 1.7s/it 2:04<2:30
[K      48/50      6.53G     0.5371     0.3448       0.95         51        640: 45% ━━━━━─────── 71/157 1.7s/it 2:06<2:29
[K      48/50      6.53G     0.5379     0.3455      0.951         27        640: 46% ━━━━━╸────── 72/157 1.7s/it 2:08<2:27
[K      48/50      6.53G     0.5373     0.3455     0.9518         41        640: 46% ━━━━━╸────── 73/157 1.8s/it 2:09<2:27
[K      48/50      6.53G     0.5369     0.3452     0.9521         28        640: 47% ━━━━━╸────── 74/157 1.7s/it 2:11<2:23
[K      48/50      6.53G     0.5353     0.3447     0.9526         30        640: 48% ━━━━━╸────── 75/157 1.7s/it 2:13<2:20
[K      48/50      6.53G     0.5363     0.3441     0.9519         44        640: 48% ━━━━━╸────── 76/157 1.7s/it 2:14<2:19
[K      48/50      6.53G      0.536     0.3435     0.9514         38        640: 49% ━━━━━╸────── 77/157 1.7s/it 2:16<2:20
[K      48/50      6.53G     0.5366     0.3439     0.9521         43        640: 50% ━━━━━╸────── 78/157 1.7s/it 2:18<2:16
[K      48/50      6.53G     0.5367     0.3444      0.953         48        640: 50% ━━━━━━────── 79/157 1.7s/it 2:20<2:15
[K      48/50      6.53G     0.5371      0.344     0.9527         36        640: 51% ━━━━━━────── 80/157 1.7s/it 2:21<2:13
[K      48/50      6.53G     0.5365     0.3438     0.9518         36        640: 52% ━━━━━━────── 81/157 1.7s/it 2:23<2:13
[K      48/50      6.53G      0.536     0.3434     0.9524         33        640: 52% ━━━━━━────── 82/157 1.7s/it 2:25<2:09
[K      48/50      6.53G     0.5355      0.343     0.9524         36        640: 53% ━━━━━━────── 83/157 1.7s/it 2:27<2:07
[K      48/50      6.53G     0.5346     0.3425     0.9522         42        640: 54% ━━━━━━────── 84/157 1.7s/it 2:28<2:05
[K      48/50      6.53G     0.5335     0.3426     0.9516         32        640: 54% ━━━━━━────── 85/157 1.7s/it 2:30<2:06
[K      48/50      6.53G     0.5334     0.3432     0.9521         36        640: 55% ━━━━━━╸───── 86/157 1.7s/it 2:32<2:02
[K      48/50      6.53G     0.5344     0.3443     0.9517         44        640: 55% ━━━━━━╸───── 87/157 1.7s/it 2:33<2:01
[K      48/50      6.53G     0.5338     0.3451     0.9515         36        640: 56% ━━━━━━╸───── 88/157 1.7s/it 2:35<1:58
[K      48/50      6.53G     0.5326     0.3444     0.9503         27        640: 57% ━━━━━━╸───── 89/157 1.7s/it 2:37<1:58
[K      48/50      6.53G     0.5326     0.3444     0.9497         41        640: 57% ━━━━━━╸───── 90/157 1.7s/it 2:39<1:55
[K      48/50      6.53G     0.5313     0.3438     0.9493         31        640: 58% ━━━━━━╸───── 91/157 1.7s/it 2:40<1:53
[K      48/50      6.53G      0.532     0.3446     0.9496         51        640: 59% ━━━━━━━───── 92/157 1.7s/it 2:42<1:52
[K      48/50      6.53G     0.5328     0.3446     0.9495         40        640: 59% ━━━━━━━───── 93/157 1.7s/it 2:44<1:52
[K      48/50      6.53G     0.5326     0.3445     0.9499         29        640: 60% ━━━━━━━───── 94/157 1.7s/it 2:46<1:48
[K      48/50      6.53G     0.5319     0.3439     0.9491         28        640: 61% ━━━━━━━───── 95/157 1.7s/it 2:47<1:46
[K      48/50      6.53G      0.532     0.3438      0.949         34        640: 61% ━━━━━━━───── 96/157 1.7s/it 2:49<1:43
[K      48/50      6.53G     0.5346     0.3449     0.9496         71        640: 62% ━━━━━━━───── 97/157 1.8s/it 2:51<1:45
[K      48/50      6.53G     0.5331     0.3443     0.9487         39        640: 62% ━━━━━━━───── 98/157 1.7s/it 2:52<1:42
[K      48/50      6.53G     0.5333     0.3446     0.9482         50        640: 63% ━━━━━━━╸──── 99/157 1.7s/it 2:54<1:41
[K      48/50      6.53G     0.5346     0.3455     0.9486         54        640: 64% ━━━━━━━╸──── 100/157 1.7s/it 2:56<1:39
[K      48/50      6.53G     0.5339     0.3453     0.9481         45        640: 64% ━━━━━━━╸──── 101/157 1.8s/it 2:58<1:38
[K      48/50      6.53G     0.5351     0.3457     0.9482         31        640: 65% ━━━━━━━╸──── 102/157 1.7s/it 2:59<1:34
[K      48/50      6.53G     0.5344     0.3452     0.9479         48        640: 66% ━━━━━━━╸──── 103/157 1.7s/it 3:01<1:33
[K      48/50      6.53G      0.533     0.3448     0.9473         27        640: 66% ━━━━━━━╸──── 104/157 1.7s/it 3:03<1:30
[K      48/50      6.53G     0.5328      0.345     0.9474         45        640: 67% ━━━━━━━━──── 105/157 1.7s/it 3:05<1:31
[K      48/50      6.53G     0.5331     0.3452     0.9472         46        640: 68% ━━━━━━━━──── 106/157 1.7s/it 3:06<1:28
[K      48/50      6.53G     0.5334     0.3455     0.9466         43        640: 68% ━━━━━━━━──── 107/157 1.7s/it 3:08<1:27
[K      48/50      6.53G     0.5326     0.3456     0.9465         32        640: 69% ━━━━━━━━──── 108/157 1.7s/it 3:10<1:25
[K      48/50      6.53G     0.5326     0.3459     0.9457         49        640: 69% ━━━━━━━━──── 109/157 1.8s/it 3:12<1:26
[K      48/50      6.53G     0.5322     0.3456     0.9455         37        640: 70% ━━━━━━━━──── 110/157 1.8s/it 3:13<1:22
[K      48/50      6.53G     0.5316     0.3451     0.9444         35        640: 71% ━━━━━━━━──── 111/157 1.7s/it 3:15<1:20
[K      48/50      6.53G     0.5321      0.345     0.9443         54        640: 71% ━━━━━━━━╸─── 112/157 1.7s/it 3:17<1:18
[K      48/50      6.53G     0.5317     0.3453     0.9443         35        640: 72% ━━━━━━━━╸─── 113/157 1.8s/it 3:19<1:17
[K      48/50      6.53G     0.5315     0.3454     0.9451         34        640: 73% ━━━━━━━━╸─── 114/157 1.7s/it 3:20<1:14
[K      48/50      6.53G      0.532     0.3459     0.9446         34        640: 73% ━━━━━━━━╸─── 115/157 1.7s/it 3:22<1:13
[K      48/50      6.53G     0.5315     0.3455     0.9442         35        640: 74% ━━━━━━━━╸─── 116/157 1.7s/it 3:24<1:11
[K      48/50      6.53G     0.5311      0.345     0.9438         39        640: 75% ━━━━━━━━╸─── 117/157 1.8s/it 3:26<1:10
[K      48/50      6.53G     0.5322     0.3458     0.9444         67        640: 75% ━━━━━━━━━─── 118/157 1.7s/it 3:27<1:08
[K      48/50      6.53G     0.5316     0.3455     0.9449         27        640: 76% ━━━━━━━━━─── 119/157 1.7s/it 3:29<1:06
[K      48/50      6.53G     0.5305     0.3451     0.9446         28        640: 76% ━━━━━━━━━─── 120/157 1.7s/it 3:31<1:03
[K      48/50      6.53G     0.5293     0.3443     0.9443         24        640: 77% ━━━━━━━━━─── 121/157 1.7s/it 3:33<1:03
[K      48/50      6.53G     0.5289     0.3438     0.9441         36        640: 78% ━━━━━━━━━─── 122/157 1.7s/it 3:34<1:00
[K      48/50      6.53G     0.5295     0.3446     0.9451         35        640: 78% ━━━━━━━━━─── 123/157 1.7s/it 3:36<58.2s
[K      48/50      6.53G     0.5296     0.3446      0.945         43        640: 79% ━━━━━━━━━─── 124/157 1.7s/it 3:38<56.2s
[K      48/50      6.53G     0.5302     0.3447     0.9448         44        640: 80% ━━━━━━━━━╸── 125/157 1.8s/it 3:39<56.2s
[K      48/50      6.53G     0.5303     0.3452     0.9443         34        640: 80% ━━━━━━━━━╸── 126/157 1.7s/it 3:41<53.6s
[K      48/50      6.53G     0.5308     0.3452     0.9443         43        640: 81% ━━━━━━━━━╸── 127/157 1.7s/it 3:43<52.1s
[K      48/50      6.53G       0.53     0.3448     0.9439         42        640: 82% ━━━━━━━━━╸── 128/157 1.7s/it 3:45<49.8s
[K      48/50      6.53G     0.5307     0.3449     0.9436         51        640: 82% ━━━━━━━━━╸── 129/157 1.8s/it 3:46<49.7s
